CCS PCH C Compiler, Version 5.015, 59972               08-oct.-18 00:05

               Filename:   E:\Proyecto\GUI\Recepcion de datos12.X\build\default\production\Recepcion de datos12.lst

               ROM used:   7796 bytes (24%)
                           Largest free fragment is 24968
               RAM used:   122 (6%) at main() level
                           158 (8%) worst case
               Stack used: 9 locations (7 in main + 2 for interrupts)
               Stack size: 31
06B4:  MOVLW  10
06B6:  MOVWF  x8A
06B8:  RCALL  0650
....................            //First state in 8 bit mode  
....................         lcd_send_byte(0x30);  
06BA:  MOVLW  30
06BC:  MOVWF  x8A
06BE:  RCALL  0650
....................         lcd_send_byte(0x30);  
06C0:  MOVLW  30
06C2:  MOVWF  x8A
06C4:  RCALL  0650
....................            //Then set to 4-bit mode  
....................         lcd_send_byte(0x30);  
06C6:  MOVLW  30
06C8:  MOVWF  x8A
06CA:  RCALL  0650
....................         lcd_send_byte(0x20);  
06CC:  MOVLW  20
06CE:  MOVWF  x8A
06D0:  RCALL  0650
....................            //mode 4 bits, 2 lines, characters 5 x 7 (28 h)  
....................         lcd_send_byte(0x20);  
06D2:  MOVLW  20
06D4:  MOVWF  x8A
06D6:  RCALL  0650
....................         lcd_send_byte(0x80);  
06D8:  MOVLW  80
06DA:  MOVWF  x8A
06DC:  RCALL  0650
....................            //no need cursor on (0Ch)  
....................         lcd_send_byte(0x00);  
06DE:  CLRF   x8A
06E0:  RCALL  0650
....................         lcd_send_byte(0xC0);  
06E2:  MOVLW  C0
06E4:  MOVWF  x8A
06E6:  RCALL  0650
....................            //the cursor moves to the left (06 h)  
....................         lcd_send_byte(0x00);  
06E8:  CLRF   x8A
06EA:  RCALL  0650
....................         lcd_send_byte(0x60);  
06EC:  MOVLW  60
06EE:  MOVWF  x8A
06F0:  RCALL  0650
....................            //clears the display  
....................         lcd_clear();  
06F2:  RCALL  0672
06F4:  GOTO   1A54 (RETURN)
.................... }  
....................  
.................... void lcd_gotoxy( byte x, byte y)  
.................... {       
.................... static char data;  
....................        
....................    switch(y)  
06F8:  MOVF   x89,W
06FA:  XORLW  01
06FC:  BZ    070C
06FE:  XORLW  03
0700:  BZ    0712
0702:  XORLW  01
0704:  BZ    0718
0706:  XORLW  07
0708:  BZ    071E
070A:  BRA    0724
....................    {  
....................       case 1:  address= lcd_line_one;     break;  
070C:  MOVLW  80
070E:  MOVWF  1D
0710:  BRA    0728
....................       case 2:  address= lcd_line_two;     break;  
0712:  MOVLW  C0
0714:  MOVWF  1D
0716:  BRA    0728
....................       case 3:  address= lcd_line_three;   break;  
0718:  MOVLW  94
071A:  MOVWF  1D
071C:  BRA    0728
....................       case 4:  address= lcd_line_four;    break;  
071E:  MOVLW  D4
0720:  MOVWF  1D
0722:  BRA    0728
....................       default: address= lcd_line_one;     break;   
0724:  MOVLW  80
0726:  MOVWF  1D
....................    }  
....................    
....................    address+=x-1;  
0728:  MOVLW  01
072A:  SUBWF  x88,W
072C:  ADDWF  1D,F
....................    data=address&0xF0;  
072E:  MOVF   1D,W
0730:  ANDLW  F0
0732:  MOVWF  1F
....................    lcd_send_byte(data);  
0734:  MOVFF  1F,8A
0738:  RCALL  0650
....................    data=address&0x0F;  
073A:  MOVF   1D,W
073C:  ANDLW  0F
073E:  MOVWF  1F
....................    data=data<<4;  
0740:  SWAPF  1F,F
0742:  MOVLW  F0
0744:  ANDWF  1F,F
....................    lcd_send_byte(data);  
0746:  MOVFF  1F,8A
074A:  RCALL  0650
074C:  RETURN 0
.................... }  
....................  
.................... //Display the character on LCD screen.  
.................... void LCD_PUTC(char in_data)  
.................... {  
....................  char data;       
....................   switch(in_data)  
074E:  MOVF   x86,W
0750:  XORLW  0C
0752:  BZ    0766
0754:  XORLW  0D
0756:  BZ    076A
0758:  XORLW  03
075A:  BZ    0774
075C:  XORLW  01
075E:  BZ    0780
0760:  XORLW  07
0762:  BZ    078C
0764:  BRA    0798
....................    {   
....................      case '\f': lcd_clear()    ;  break;                 
0766:  RCALL  0672
0768:  BRA    07BA
....................      case '\1': lcd_gotoxy(1,1);  break;  
076A:  MOVLW  01
076C:  MOVWF  x88
076E:  MOVWF  x89
0770:  RCALL  06F8
0772:  BRA    07BA
....................      case '\2': lcd_gotoxy(1,2);  break;  
0774:  MOVLW  01
0776:  MOVWF  x88
0778:  MOVLW  02
077A:  MOVWF  x89
077C:  RCALL  06F8
077E:  BRA    07BA
....................      case '\3': lcd_gotoxy(1,3);  break;  
0780:  MOVLW  01
0782:  MOVWF  x88
0784:  MOVLW  03
0786:  MOVWF  x89
0788:  RCALL  06F8
078A:  BRA    07BA
....................      case '\4': lcd_gotoxy(1,4);  break;  
078C:  MOVLW  01
078E:  MOVWF  x88
0790:  MOVLW  04
0792:  MOVWF  x89
0794:  RCALL  06F8
0796:  BRA    07BA
....................  
....................      default:  
....................         data=in_data&0xF0;  
0798:  MOVF   x86,W
079A:  ANDLW  F0
079C:  MOVWF  x87
....................         data=data|RS; //set RS pin to 1  
079E:  BSF    x87.0
....................         lcd_send_byte(data);  
07A0:  MOVFF  87,8A
07A4:  RCALL  0650
....................         data=in_data&0x0F;  
07A6:  MOVF   x86,W
07A8:  ANDLW  0F
07AA:  MOVWF  x87
....................         data=data<<4;  
07AC:  SWAPF  x87,F
07AE:  MOVLW  F0
07B0:  ANDWF  x87,F
....................         data=data|RS; //set RS pin to 1  
07B2:  BSF    x87.0
....................         lcd_send_byte(data);  
07B4:  MOVFF  87,8A
07B8:  RCALL  0650
....................      break;  
....................    }  
07BA:  RETURN 0
.................... }  
....................  
.................... //#include <LCD420-FLEX.c> 
....................  
.................... #define sentidox PIN_D0 
.................... #define sentidoy PIN_D1 
.................... #define sentidoz PIN_D2 
.................... #define motorx PIN_D3 
.................... #define motory PIN_D4 
.................... #define motorz PIN_D5 
.................... #define cerox PIN_D6 
.................... #define ceroy PIN_D7 
.................... #define ceroz PIN_C0 
.................... #define profunz PIN_C1 
.................... #define dremel PIN_E0 
.................... #define enter PIN_E1 
.................... #define habilx PIN_E2 
.................... #define habily PIN_A0 
.................... #define habilz PIN_A1 
.................... #define canalb PIN_A2 
.................... #define buzzer PIN_A3 
....................  
.................... char ch; 
.................... char mech[5]; 
.................... char datox[7]; 
.................... char datoy[7]; 
.................... int i, j, h, flagfin, salir; 
.................... int contador, contador1; 
.................... signed int32 x, y, xini, yini, pasosx, pasosy; 
.................... float broca, pasosxflot, pasosyflot; 
.................... int flagx, flagy, flagxy, flagcomienzo, flagmecha, flagboton; 
.................... short int flagpaquete, flagajuste; 
.................... signed int32 pasosz, zini, z, alturamecha, guarda; 
....................  
.................... void moverz(void)  
.................... { 
....................     output_low(habilz); 
*
17C6:  BCF    F92.1
17C8:  BCF    F89.1
....................     pasosz = z - zini; 
17CA:  MOVF   x69,W
17CC:  SUBWF  x6D,W
17CE:  MOVWF  x65
17D0:  MOVF   x6A,W
17D2:  SUBWFB x6E,W
17D4:  MOVWF  x66
17D6:  MOVF   x6B,W
17D8:  SUBWFB x6F,W
17DA:  MOVWF  x67
17DC:  MOVF   x6C,W
17DE:  SUBWFB x70,W
17E0:  MOVWF  x68
....................      
....................     while (pasosz > 0)  
17E2:  BTFSC  x68.7
17E4:  BRA    1862
17E6:  MOVF   x68,F
17E8:  BNZ   17F8
17EA:  MOVF   x67,F
17EC:  BNZ   17F8
17EE:  MOVF   x66,F
17F0:  BNZ   17F8
17F2:  MOVF   x65,W
17F4:  SUBLW  00
17F6:  BC    1862
....................     { 
....................         output_high(sentidoz); //para abajo 
17F8:  BCF    F95.2
17FA:  BSF    F8C.2
....................         output_high(motorz); 
17FC:  BCF    F95.5
17FE:  BSF    F8C.5
....................         delay_us(1200); 
1800:  CLRF   16
1802:  BTFSC  FF2.7
1804:  BSF    16.7
1806:  BCF    FF2.7
1808:  MOVLW  01
180A:  MOVWF  x9C
180C:  CALL   014A
1810:  BTFSC  16.7
1812:  BSF    FF2.7
1814:  CLRF   16
1816:  BTFSC  FF2.7
1818:  BSF    16.7
181A:  BCF    FF2.7
181C:  MOVLW  C8
181E:  MOVWF  x9C
1820:  CALL   0172
1824:  BTFSC  16.7
1826:  BSF    FF2.7
....................         output_low(motorz); 
1828:  BCF    F95.5
182A:  BCF    F8C.5
....................         delay_us(1200); 
182C:  CLRF   16
182E:  BTFSC  FF2.7
1830:  BSF    16.7
1832:  BCF    FF2.7
1834:  MOVLW  01
1836:  MOVWF  x9C
1838:  CALL   014A
183C:  BTFSC  16.7
183E:  BSF    FF2.7
1840:  CLRF   16
1842:  BTFSC  FF2.7
1844:  BSF    16.7
1846:  BCF    FF2.7
1848:  MOVLW  C8
184A:  MOVWF  x9C
184C:  CALL   0172
1850:  BTFSC  16.7
1852:  BSF    FF2.7
....................         pasosz = pasosz - 1; 
1854:  MOVLW  01
1856:  SUBWF  x65,F
1858:  MOVLW  00
